sic,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
6324,21,62,1.8,10030.956129988,35444.83589953333,1059083.9171961,82478.66640211
6331,105,560,0,49891.867025441,124828.29319820952,1608925.551336,176394.2368675
6351,23,41,0,442.15399543,13331.211156521738,68834.997019,8211.008169
6361,2,2,0,33.091,1216.19155,3572.9021000000002,129.925999
6411,22,25,96.89299787,1693.502998702,6071.48861386,57248.3279488,13882.1090086
6500,6,8,12.73800009,96.554994991,739.2243500666666,2357.4318998,71.92600295
6510,3,3,0.182999998,2.04599999,16.14700016666667,58.8439992,6.18299978
6512,30,44,26.235000691,1272.67673965503,785.1891992899999,1592.975308728,753.543217077
6531,14,23,52.145998999999996,486.41300129999996,1346.0430649285715,16371.972658,2072.552975
6532,1,1,0,0.013,17.327999,0.017000001,-4.132
6552,18,34,34.84200026,24.743999102,59.847777111111114,794.561996824,1.5169995870000015
6726,20,49,117.0790002,33.53499962,61.65380081333333,476.64900866,-220.98200051
6794,309,8007,9551.078685899,1883.8437509258,371.0927034929609,43092.45163394813,14868.804496358
6797,18,23,0,10.25099991,647.1539230562499,1551.6240340998,729.1899991
6798,65,113,74.0410001,9839.358153199999,5239.894455236923,81029.0251279,22520.11008668
6799,57,373,1374.191036232,392.8340417735,307.4546531403509,6425.251325011,-0.4977281000000291
7011,47,188,195.997999647,1304.16799926,799.50739,29517.650021,6207.8989421
7200,42,63,39.3819996,1759.121009109,1483.656796002439,59820.958160969996,11857.147042999999
7310,29,56,94.44199972,649.67600757,284.6812144,9456.352009913,2124.65501934
7311,12,52,11.637,38.39790712,81.31148555,1161.806265,106.05419913
7320,2,4,0.37799999,12.9673971,31.56556435,62.48500402,-0.9687356999999999
7323,45,91,20.299999,2812.2799825,3033.3878729772728,95761.8469,29108.452001999998
7330,7,24,66.297998,213.2890062999,829.0115049998333,4506.7148379994,751.608998901
7331,18,924,8.741999700000001,207.61285726,160.53776266666668,5378.937578,371.8665759
7340,9,10,0,455.3260021,3220.8694177777775,23416.052499999998,2790.752004
7350,2,2,0,12.935999899999999,41.0510015,56.276997200000004,8.317000199999999
7359,19,42,37.0319993,1911.5995335,916.5433748235295,3669.937226,1836.3262114
7361,3,4,0,50.45999698,1035.55494995,1634.9381,191.1339999
7363,17,23,18.61699986,209.68400029,393.1024135705882,22357.600441,752.25699
7370,1046,132287,346371.711426397,340391.7191472462,6610.277949475006,4864151.609699918,1062885.619978525
7371,58,399,1293.88120989,3370.1202915311,1672.5725182896551,79000.9096985,20304.9778339064
7372,2048,82643,427692.279653084,119924.1208557417,2609.6751326268854,2874327.34254241,912833.7877231413
7373,666,82558,225675.656302184,146622.4962888582,4694.032814327749,3132023.0441402597,289769.037682667
7374,168,889,6863.924005701,15256.8706515503,7813.9508339995755,466195.5690976101,109791.79243550899
7380,23,29,178.82876858,1321.913442318,1772.6422322136364,22847.9067255,4421.920761002
7381,2,2,0,172.712997,559.60852,1758.42698,285.29100400000004
7384,1,1,0,0.234,8.6610003,22.013,1.748
7385,4,6,21.586,140.8620102,585.5212474992501,533.44799,-124.47599099899999
7389,113,617,1931.30799855,4633.5300142942,1038.7256831090178,100650.556838438,18290.173971605
7500,4,7,1.4389999949999999,207.0629981,378.071,1071.477987,134.22299999999998
7510,8,12,0,16103.55691,11849.3099375,46266.95697,13997.58707
7600,15,33,0.8609999798,104.1109983201,124.50157150000001,3099.8150996,122.60599989800001
7812,45,4574,6049.5428005,6400.21397767,3727.058090622222,153258.2544107,15430.2781214
7819,1,1,0.079999998,0.02,0.56699997,1.2850001,-0.223
7822,1,2,37.717999,54.172997,1099.4349,529.755,30.404001
7830,3,4,0.76600003,188.950003,389.03435033333335,1363.87299,149.1489983
7841,12,83,3415.391014,943.39001,3893.7499841666668,39458.42835,3151.9010160000003
7900,10,39,2.697,643.556011,3690.9950714285715,24648.55391,1883.836992
7948,2,2,0,149.4680002,1203.043095,750.114971,236.699989
7990,73,2809,1215.4726832,19610.021627891,6121.309167124571,176840.69227489,46411.263459802
7996,1,1,0,0.97499996,45.653,42.206001,3.6470001
8011,8,8,0,155.10299609,742.827374875,5933.31987,861.523001
8050,10,13,2.9690001,31.52800011,137.30030601,2322.64192009,173.07299999
8051,1,1,0,135.007,2339.2341,3417.29,432.67001
8060,7,9,6.7279999,283.825005071,1085.5238716000001,6930.91689702,773.54999321
8071,203,929,1681.77098865,5050.7470437738,960.9238279787245,150735.08117253298,26989.38170476
8082,6,7,0.098000001,21.470000094,142.14639818,1219.40299397,196.72300423
8090,60,622,1575.475003997,9646.5100984901,4401.418166968335,179851.55023598,34291.576127409
8093,19,39,23.1190001,166.763001291,325.4910010722222,5719.5540203,491.16800673
8111,3,3,0,13.907001000000001,617.6416033333334,1880.2052,281.860208
8200,26,44,52.4539991,1227.38497872,1518.85790192,28445.537611,4128.7230746
8600,1,1,17.198999,3.6659999,58.131001,65.362999,-14.162001
8700,61,633,418.40299222,2035.06995691907,2731.3115476288135,74822.74342286,18983.0851929
8711,146,296,132.59922339,2840.5395898107,803.3994080599437,151478.71791462,9119.9400689
8721,8,23,93.069997,268.44400296,2299.927524875,11769.977698,2521.909
8731,268,1145,3211.7381495912,2050.5038341733,172.21153943679246,24407.0325986991,1485.6110263388
8734,40,160,51.677,276.13399724,110.95820075,4699.835036,941.8750124
8741,11,22,0,59.98500161,272.6536428181818,4013.764022,216.830995
8742,58,1361,6822.81399,5752.066046737,3737.9791935639287,381641.47999499895,54202.378496209996
8744,1,1,0,0.62800002,8.3930006,34.269001,2.306
9995,294,6912,46720.189253119,14721.2239426556,1350.2262778130207,301990.5919309242,20996.6196624065
9997,143,103863,280011.397216,481551.38011,135202.45365942028,7387979.9477,1357594.53248
